cl : Command line warning D9002: ignoring unknown option '-std=c++0x'
cl : Command line warning D9002: ignoring unknown option '-ggdb'
  KdTree.cpp
c:\users\taichi\desktop\steersuite\steerlib\include\util/GenericException.h(58): warning C4275: non dll-interface class 'std::exception' used as base for dll-interface class 'Util::GenericException'
  C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\VC\Tools\MSVC\14.10.25017\include\vcruntime_exception.h(43): note: see declaration of 'std::exception'
  c:\users\taichi\desktop\steersuite\steerlib\include\util/GenericException.h(57): note: see declaration of 'Util::GenericException'
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/CompositeTechnique01.h(28): warning C4100: 'engineInterface': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/CompositeTechnique01.h(46): warning C4100: 'scores': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/CompositeTechnique01.h(46): warning C4100: 'simulationMetrics': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/CompositeTechnique01.h(46): warning C4100: 'agentIndex': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/CompositeTechnique02.h(23): warning C4100: 'engineInfo': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/CompositeTechnique02.h(23): warning C4100: 'options': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/CompositeTechnique02.h(27): warning C4100: 'dt': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/CompositeTechnique02.h(27): warning C4100: 'timeStamp': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/CompositeTechnique02.h(27): warning C4100: 'simulationMetrics': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/CompositeTechnique02.h(31): warning C4100: 'frameNumber': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/CompositeTechnique02.h(31): warning C4100: 'timePassedSinceLastFrame': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/CompositeTechnique02.h(31): warning C4100: 'currentTimeStamp': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/CompositeTechnique02.h(31): warning C4100: 'engineInterface': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/EnergyEfficiencyTechnique.h(24): warning C4100: 'engineInfo': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/EnergyEfficiencyTechnique.h(24): warning C4100: 'options': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/EnergyEfficiencyTechnique.h(26): warning C4100: 'dt': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/EnergyEfficiencyTechnique.h(26): warning C4100: 'timeStamp': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/EnergyEfficiencyTechnique.h(26): warning C4100: 'simulationMetrics': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/EnergyEfficiencyTechnique.h(29): warning C4100: 'frameNumber': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/EnergyEfficiencyTechnique.h(29): warning C4100: 'timePassedSinceLastFrame': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/EnergyEfficiencyTechnique.h(29): warning C4100: 'currentTimeStamp': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/EnergyEfficiencyTechnique.h(29): warning C4100: 'engineInterface': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/EnergyEfficiencyTechnique.h(37): warning C4100: 'scores': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/EnergyEfficiencyTechnique.h(41): warning C4100: 'scores': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/EnergyEfficiencyTechnique.h(41): warning C4100: 'simulationMetrics': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/EnergyEfficiencyTechnique.h(41): warning C4100: 'agentIndex': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/AccelerationEfficiencyTechnique.h(25): warning C4100: 'engineInfo': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/AccelerationEfficiencyTechnique.h(25): warning C4100: 'options': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/AccelerationEfficiencyTechnique.h(27): warning C4100: 'dt': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/AccelerationEfficiencyTechnique.h(27): warning C4100: 'timeStamp': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/AccelerationEfficiencyTechnique.h(27): warning C4100: 'simulationMetrics': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/AccelerationEfficiencyTechnique.h(30): warning C4100: 'frameNumber': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/AccelerationEfficiencyTechnique.h(30): warning C4100: 'timePassedSinceLastFrame': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/AccelerationEfficiencyTechnique.h(30): warning C4100: 'currentTimeStamp': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/AccelerationEfficiencyTechnique.h(30): warning C4100: 'engineInterface': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/AccelerationEfficiencyTechnique.h(60): warning C4100: 'scores': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/AccelerationEfficiencyTechnique.h(64): warning C4100: 'scores': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/AccelerationEfficiencyTechnique.h(64): warning C4100: 'simulationMetrics': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/AccelerationEfficiencyTechnique.h(64): warning C4100: 'agentIndex': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/CompositeTechniquePLE.h(23): warning C4100: 'engineInfo': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/CompositeTechniquePLE.h(23): warning C4100: 'options': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/CompositeTechniquePLE.h(27): warning C4100: 'dt': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/CompositeTechniquePLE.h(27): warning C4100: 'timeStamp': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/CompositeTechniquePLE.h(27): warning C4100: 'simulationMetrics': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/CompositeTechniquePLE.h(28): warning C4100: 'frameNumber': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/CompositeTechniquePLE.h(28): warning C4100: 'timePassedSinceLastFrame': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/CompositeTechniquePLE.h(28): warning C4100: 'currentTimeStamp': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\benchmarking/CompositeTechniquePLE.h(28): warning C4100: 'engineInterface': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\modules/DummyAIModule.h(20): warning C4100: 'engineInfo': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\modules/DummyAIModule.h(36): warning C4100: 'frameNumber': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\modules/DummyAIModule.h(36): warning C4100: 'dt': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\modules/DummyAIModule.h(36): warning C4100: 'timeStamp': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\modules/DummyAIModule.h(59): warning C4100: 'newGoal': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\modules/DummyAIModule.h(66): warning C4100: 'rangeSq': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\modules/DummyAIModule.h(66): warning C4100: 'agent': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\modules/DummyAIModule.h(86): warning C4100: 'engineInfo': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\modules/DummyAIModule.h(86): warning C4100: 'options': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\modules/MetricsCollectorModule.h(27): warning C4100: 'options': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\modules/MetricsCollectorModule.h(55): warning C4100: 'frameNumber': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\modules/RecFilePlayerModule.h(23): warning C4100: 'engineInfo': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\modules/RecFilePlayerModule.h(23): warning C4100: 'initialConditions': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\modules/RecFilePlayerModule.h(24): warning C4100: 'frameNumber': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\modules/RecFilePlayerModule.h(24): warning C4100: 'dt': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\modules/RecFilePlayerModule.h(24): warning C4100: 'timeStamp': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\modules/RecFilePlayerModule.h(36): warning C4100: 'newGoal': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\modules/RecFilePlayerModule.h(43): warning C4100: 'rangeSq': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\modules/RecFilePlayerModule.h(43): warning C4100: 'agent': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\modules/SteerBenchModule.h(63): warning C4100: 'frameNumber': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\modules/SteerBenchModule.h(63): warning C4100: 'dt': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\modules/SteerBenchModule.h(63): warning C4100: 'timeStamp': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\modules/SteerBugModule.h(25): warning C4100: 'engineInfo': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\steerlib\include\modules/SteerBugModule.h(25): warning C4100: 'options': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\kdtree\include\KdTreeDataBase.h(68): warning C4100: 'z': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\kdtree\include\KdTreeDataBase.h(68): warning C4100: 'x': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\kdtree\include\KdTreeDataBase.h(70): warning C4100: 'v': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\kdtree\include\KdTreeDataBase.h(72): warning C4100: 'result': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\kdtree\include\KdTreeDataBase.h(72): warning C4100: 'cellIndex': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\kdtree\include\KdTreeDataBase.h(74): warning C4100: 'zIndex': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\kdtree\include\KdTreeDataBase.h(74): warning C4100: 'xIndex': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\kdtree\include\KdTreeDataBase.h(74): warning C4100: 'cellIndex': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\kdtree\include\KdTreeDataBase.h(76): warning C4100: 'z': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\kdtree\include\KdTreeDataBase.h(76): warning C4100: 'x': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\kdtree\include\KdTreeDataBase.h(86): warning C4100: 'newBounds': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\kdtree\include\KdTreeDataBase.h(86): warning C4100: 'oldBounds': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\kdtree\include\KdTreeDataBase.h(86): warning C4100: 'item': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\kdtree\include\KdTreeDataBase.h(94): warning C4100: 'cellIndex': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\kdtree\include\KdTreeDataBase.h(96): warning C4100: 'z': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\kdtree\include\KdTreeDataBase.h(96): warning C4100: 'x': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\kdtree\include\KdTreeDataBase.h(98): warning C4100: 'cellIndex': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\kdtree\include\KdTreeDataBase.h(100): warning C4100: 'z': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\kdtree\include\KdTreeDataBase.h(100): warning C4100: 'x': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\kdtree\include\KdTreeDataBase.h(108): warning C4100: 'exclude': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\kdtree\include\KdTreeDataBase.h(108): warning C4100: 'zMaxIndex': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\kdtree\include\KdTreeDataBase.h(108): warning C4100: 'zMinIndex': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\kdtree\include\KdTreeDataBase.h(108): warning C4100: 'xMaxIndex': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\kdtree\include\KdTreeDataBase.h(108): warning C4100: 'xMinIndex': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\kdtree\include\KdTreeDataBase.h(108): warning C4100: 'neighborList': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\kdtree\include\KdTreeDataBase.h(125): warning C4100: 'radiusSquared': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\kdtree\include\KdTreeDataBase.h(125): warning C4100: 'facingDirection': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\kdtree\include\KdTreeDataBase.h(125): warning C4100: 'position': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\kdtree\include\KdTreeDataBase.h(125): warning C4100: 'exclude': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\kdtree\include\KdTreeDataBase.h(125): warning C4100: 'zmax': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\kdtree\include\KdTreeDataBase.h(125): warning C4100: 'zmin': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\kdtree\include\KdTreeDataBase.h(125): warning C4100: 'xmax': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\kdtree\include\KdTreeDataBase.h(125): warning C4100: 'xmin': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\kdtree\include\KdTreeDataBase.h(125): warning C4100: 'neighborList': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\kdtree\include\KdTreeDataBase.h(133): warning C4100: 'exclude2': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\kdtree\include\KdTreeDataBase.h(133): warning C4100: 'exclude1': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\kdtree\include\KdTreeDataBase.h(133): warning C4100: 'r': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\kdtree\include\KdTreeDataBase.h(135): warning C4100: 'exclude2': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\kdtree\include\KdTreeDataBase.h(135): warning C4100: 'exclude1': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\kdtree\include\KdTreeDataBase.h(135): warning C4100: 'p2': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\kdtree\include\KdTreeDataBase.h(135): warning C4100: 'p1': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\kdtree\include\KdTreeDataBase.h(158): warning C4100: 'exclude1': unreferenced formal parameter
c:\users\taichi\desktop\steersuite\kdtree\include\KdTreeDataBase.h(160): warning C4100: 'exclude1': unreferenced formal parameter
..\..\kdtree\src\KdTreeDataBaseModule.cpp(68): warning C4100: 'dt': unreferenced formal parameter
..\..\kdtree\src\KdTreeDataBaseModule.cpp(68): warning C4100: 'timeStamp': unreferenced formal parameter
..\..\kdtree\src\KdTreeDataBaseModule.cpp(79): warning C4100: 'frameNumber': unreferenced formal parameter
..\..\kdtree\src\KdTreeDataBaseModule.cpp(79): warning C4100: 'dt': unreferenced formal parameter
..\..\kdtree\src\KdTreeDataBaseModule.cpp(79): warning C4100: 'timeStamp': unreferenced formal parameter
c:\program files (x86)\microsoft visual studio\2017\community\vc\auxiliary\vs\include\gl\freeglut_std.h(623): warning C4505: 'glutInit_ATEXIT_HACK': unreferenced local function has been removed
c:\program files (x86)\microsoft visual studio\2017\community\vc\auxiliary\vs\include\gl\freeglut_std.h(625): warning C4505: 'glutCreateWindow_ATEXIT_HACK': unreferenced local function has been removed
c:\program files (x86)\microsoft visual studio\2017\community\vc\auxiliary\vs\include\gl\freeglut_std.h(627): warning C4505: 'glutCreateMenu_ATEXIT_HACK': unreferenced local function has been removed
  Obstacle.cpp
C:\Users\Taichi\Desktop\steersuite\steerlib\include\interfaces/ObstacleInterface.h(27): warning C4100: 'frameNumber': unreferenced formal parameter
C:\Users\Taichi\Desktop\steersuite\steerlib\include\interfaces/ObstacleInterface.h(27): warning C4100: 'dt': unreferenced formal parameter
C:\Users\Taichi\Desktop\steersuite\steerlib\include\interfaces/ObstacleInterface.h(27): warning C4100: 'timeStamp': unreferenced formal parameter
..\..\kdtree\src\Obstacle.cpp(93): warning C4100: 't': unreferenced formal parameter
  Generating Code...
     Creating library ..\bin\kdtree.lib and object ..\bin\kdtree.exp
  kdtree.vcxproj -> C:\Users\Taichi\Desktop\steersuite\build\vs2012\..\bin\kdtree.dll
  kdtree.vcxproj -> ..\bin\kdtree.pdb (Full PDB)
